,playerID,assetID,sessionStart,sessionEnd,visitID
0,100474,5442,7/14/20 2:23,7/14/20 2:49,0
1,100474,5640,7/14/20 2:50,7/14/20 3:45,1
2,100474,5639,7/14/20 3:45,7/14/20 4:48,2
3,102284,5878,7/13/20 19:57,7/13/20 20:11,3
4,102284,6017,7/13/20 20:12,7/13/20 20:28,4
5,102284,5930,7/13/20 20:29,7/13/20 20:33,5
6,102284,5971,7/13/20 20:35,7/13/20 20:47,6
7,102284,6023,7/13/20 20:49,7/13/20 20:53,7
8,102284,6050,7/13/20 20:54,7/13/20 21:09,8
9,102284,6051,7/13/20 21:25,7/13/20 21:29,9
10,102284,5856,7/13/20 21:34,7/13/20 21:35,10
11,102284,6011,7/13/20 21:35,7/13/20 21:38,11
12,102284,6047,7/13/20 21:38,7/13/20 21:43,12
13,102284,6002,7/13/20 21:45,7/13/20 22:13,13
14,10229,5990,7/13/20 16:54,7/13/20 18:12,14
15,10229,5931,7/13/20 18:14,7/13/20 18:19,15
16,10229,5991,7/13/20 18:21,7/13/20 20:14,16
17,10230,6014,7/13/20 16:55,7/13/20 16:57,17
18,10230,5979,7/13/20 16:58,7/13/20 17:00,18
19,10230,5989,7/13/20 17:00,7/13/20 17:13,19
20,10230,5930,7/13/20 17:17,7/13/20 17:19,20
21,10230,6032,7/13/20 17:42,7/13/20 17:48,21
22,10230,5644,7/13/20 17:48,7/13/20 17:51,22
23,10230,5903,7/13/20 17:51,7/13/20 17:52,23
24,10230,5642,7/13/20 17:53,7/13/20 18:06,24
25,10230,5902,7/13/20 18:05,7/13/20 18:10,25
26,10230,5992,7/13/20 18:22,7/13/20 20:14,26
27,102788,6030,7/13/20 20:40,7/13/20 21:09,27
28,102788,6024,7/13/20 20:51,7/13/20 20:58,28
29,105865,6032,7/13/20 20:51,7/13/20 20:55,29
30,105865,5642,7/13/20 20:55,7/13/20 21:06,30
31,105865,5821,7/13/20 21:06,7/13/20 21:09,31
32,10632,6009,7/13/20 21:09,7/13/20 21:13,32
33,10632,5852,7/13/20 21:14,7/13/20 21:18,33
34,10632,5847,7/13/20 21:19,7/13/20 21:23,34
35,10632,6010,7/13/20 21:23,7/13/20 22:57,35
36,10634,6010,7/13/20 21:02,7/13/20 22:46,36
37,10634,6008,7/13/20 23:23,7/13/20 23:43,37
38,10634,5855,7/14/20 0:06,7/14/20 1:03,38
39,10634,5856,7/14/20 0:22,7/14/20 0:51,39
40,10634,5857,7/14/20 0:25,7/14/20 0:43,40
41,10732,6039,7/13/20 19:01,7/13/20 19:04,41
42,10732,5990,7/13/20 19:05,7/13/20 19:11,42
43,10732,6042,7/13/20 19:14,7/13/20 19:18,43
44,10732,5117,7/13/20 19:22,7/13/20 19:32,44
45,108208,5439,7/13/20 19:04,7/13/20 19:10,45
46,108314,3825,7/14/20 0:25,7/14/20 0:32,46
47,108333,5987,7/13/20 19:56,7/13/20 19:58,47
48,108333,5644,7/13/20 19:58,7/13/20 20:04,48
49,108333,5772,7/13/20 20:05,7/13/20 23:02,49
50,108333,6008,7/13/20 20:08,7/13/20 20:09,50
51,108333,6009,7/13/20 20:10,7/13/20 21:06,51
52,108333,5587,7/13/20 21:09,7/13/20 22:46,52
53,108333,5848,7/13/20 21:31,7/13/20 21:44,53
54,108333,6040,7/13/20 22:10,7/13/20 22:19,54
55,108333,3837,7/13/20 22:21,7/13/20 22:31,55
